Process 0 here with coords : [0, 0]
Process 168 here with coords : [14, 0]
Process 144 here with coords : [12, 0]
Process 120 here with coords : [10, 0]
Process 96 here with coords : [8, 0]
Process 72 here with coords : [6, 0]
Process 48 here with coords : [4, 0]
Process 24 here with coords : [2, 0]
Process 9 here with coords : [0, 9]
Process 3 here with coords : [0, 3]
Process 7 here with coords : [0, 7]
Process 6 here with coords : [0, 6]
Process 4 here with coords : [0, 4]
Process 10 here with coords : [0, 10]
Process 2 here with coords : [0, 2]
Process 8 here with coords : [0, 8]
Process 5 here with coords : [0, 5]
Process 11 here with coords : [0, 11]
Process 1 here with coords : [0, 1]
Process 19 here with coords : [1, 7]
Process 22 here with coords : [1, 10]
Process 23 here with coords : [1, 11]
Process 18 here with coords : [1, 6]
Process 15 here with coords : [1, 3]
Process 14 here with coords : [1, 2]
Process 12 here with coords : [1, 0]
Process 20 here with coords : [1, 8]
Process 17 here with coords : [1, 5]
Process 16 here with coords : [1, 4]
Process 21 here with coords : [1, 9]
Process 13 here with coords : [1, 1]
Process 162 here with coords : [13, 6]
Process 160 here with coords : [13, 4]
Process 166 here with coords : [13, 10]
Process 156 here with coords : [13, 0]
Process 164 here with coords : [13, 8]
Process 161 here with coords : [13, 5]
Process 167 here with coords : [13, 11]
Process 163 here with coords : [13, 7]
Process 154 here with coords : [12, 10]
Process 158 here with coords : [13, 2]
Process 150 here with coords : [12, 6]
Process 146 here with coords : [12, 2]
Process 145 here with coords : [12, 1]
Process 151 here with coords : [12, 7]
Process 149 here with coords : [12, 5]
Process 148 here with coords : [12, 4]
Process 147 here with coords : [12, 3]
Process 165 here with coords : [13, 9]
Process 153 here with coords : [12, 9]
Process 155 here with coords : [12, 11]
Process 159 here with coords : [13, 3]
Process 157 here with coords : [13, 1]
Process 152 here with coords : [12, 8]
process 12 has neighbours up 13, down -1, left 0, right 24
process 17 has neighbours up 18, down 16, left 5, right 29
Process 176 here with coords : [14, 8]
Process 178 here with coords : [14, 10]
Process 175 here with coords : [14, 7]
Process 174 here with coords : [14, 6]
Process 179 here with coords : [14, 11]
Process 171 here with coords : [14, 3]
Process 170 here with coords : [14, 2]
Process 177 here with coords : [14, 9]
Process 169 here with coords : [14, 1]
Process 172 here with coords : [14, 4]
Process 173 here with coords : [14, 5]
Process 190 here with coords : [15, 10]
Process 186 here with coords : [15, 6]
Process 183 here with coords : [15, 3]
Process 191 here with coords : [15, 11]
Process 182 here with coords : [15, 2]
Process 189 here with coords : [15, 9]
Process 184 here with coords : [15, 4]
Process 180 here with coords : [15, 0]
Process 185 here with coords : [15, 5]
Process 188 here with coords : [15, 8]
Process 187 here with coords : [15, 7]
Process 181 here with coords : [15, 1]
process 152 has neighbours up 153, down 151, left 140, right 164
process 153 has neighbours up 154, down 152, left 141, right 165
process 156 has neighbours up 157, down -1, left 144, right 168
process 154 has neighbours up 155, down 153, left 142, right 166
process 148 has neighbours up 149, down 147, left 136, right 160
process 151 has neighbours up 152, down 150, left 139, right 163
Process 128 here with coords : [10, 8]
Process 127 here with coords : [10, 7]
Process 122 here with coords : [10, 2]
Process 123 here with coords : [10, 3]
Process 131 here with coords : [10, 11]
Process 130 here with coords : [10, 10]
Process 129 here with coords : [10, 9]
Process 125 here with coords : [10, 5]
Process 124 here with coords : [10, 4]
Process 126 here with coords : [10, 6]
Process 121 here with coords : [10, 1]
Process 140 here with coords : [11, 8]
Process 135 here with coords : [11, 3]
Process 136 here with coords : [11, 4]
Process 132 here with coords : [11, 0]
Process 142 here with coords : [11, 10]
Process 141 here with coords : [11, 9]
Process 143 here with coords : [11, 11]
Process 133 here with coords : [11, 1]
Process 134 here with coords : [11, 2]
Process 139 here with coords : [11, 7]
Process 138 here with coords : [11, 6]
Process 137 here with coords : [11, 5]
Process 107 here with coords : [8, 11]
Process 102 here with coords : [8, 6]
Process 105 here with coords : [8, 9]
Process 103 here with coords : [8, 7]
Process 104 here with coords : [8, 8]
Process 101 here with coords : [8, 5]
Process 100 here with coords : [8, 4]
Process 106 here with coords : [8, 10]
Process 98 here with coords : [8, 2]
Process 97 here with coords : [8, 1]
Process 110 here with coords : [9, 2]
Process 99 here with coords : [8, 3]
Process 112 here with coords : [9, 4]
Process 108 here with coords : [9, 0]
Process 111 here with coords : [9, 3]
Process 114 here with coords : [9, 6]
Process 117 here with coords : [9, 9]
Process 116 here with coords : [9, 8]
Process 115 here with coords : [9, 7]
Process 113 here with coords : [9, 5]
Process 109 here with coords : [9, 1]
Process 119 here with coords : [9, 11]
Process 118 here with coords : [9, 10]
Process 82 here with coords : [6, 10]
Process 83 here with coords : [6, 11]
Process 79 here with coords : [6, 7]
Process 75 here with coords : [6, 3]
Process 81 here with coords : [6, 9]
Process 77 here with coords : [6, 5]
Process 74 here with coords : [6, 2]
Process 76 here with coords : [6, 4]
